runid,discount_type,weitzman_parameter,discount_rate,menu_option,sector,simulation,scghg,adjustment_factor
2008,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,243.64307853882516,2.310185926040148
2009,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2019.4727508905698,1.1353190158616504
2009,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1586.6808748676335,1.1125191806725299
2009,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1178.1313542008,1.0832039948962722
2010,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,3420.090494956957,0.2952167794884896
2010,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2083.56938638351,0.21351585868928652
2010,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1284.9738626412768,0.1643410295947384
2011,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-368.9318660170373,0.4818950928443889
2011,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-132.45127870280626,0.3886859496172558
2011,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-36.566370438051614,0.32545782014952446
2012,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-126.18176823278675,0.7326798524511271
2012,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-124.57261858329724,0.6498925897883137
2012,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-108.68951498948579,0.5857263420418423
2013,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1.6294125979026626,0.4856614202378134
2013,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-18.12405897827784,0.3926012127146635
2013,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-16.163403641547877,0.32931512577429245
2014,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2059.4372096371626,0.42795326344803764
2014,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1295.4813090437194,0.336280278456141
2014,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,835.7983093818888,0.2759634951686849
2015,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,244.7783301885831,0.4735763599515803
2015,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,295.4488630204469,0.3811614288463274
2015,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,307.6196939266695,0.3186884743840854
2016,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,7046.726348357854,0.4398717860303789
2016,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,3718.593273267958,0.34840765571246535
2016,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,2088.743444391027,0.28772888105070393
2017,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,695.6983458166426,0.645875763365692
2017,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,547.212029161146,0.5570266398196309
2017,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,395.6037075961205,0.49125310200086775
2018,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,16801.684734150935,0.31976369647311986
2018,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,8288.959287578946,0.2372489838174701
2018,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,4470.836346841086,0.18637954561929093
2019,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,224.76978982395147,0.9633237449329215
2019,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,186.33962452622026,0.909793914882359
2019,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,142.4496401021432,0.8608225117318524
2020,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1226.8042779751638,0.47857757815324065
2020,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1018.9176726300768,0.38581555272830825
2020,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,817.1650016059809,0.322962603994055
2021,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,226.14361451634872,1.3145562726626887
2021,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,185.17918286390378,1.3303328602082025
2021,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,139.80969097893185,1.3278221999849924
2022,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,843.270067085774,1.7693395937942868
2022,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,670.5103391403721,1.9150659068678906
2022,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,506.0108653357785,2.0135810109277545
2023,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,973.1972325835599,1.027093364738524
2023,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,577.556514985078,0.9831376236169835
2023,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,365.00132197943793,0.9399428510744738
2024,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1857.613276689713,0.5625391143478382
2024,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1306.982230383606,0.470526363767711
2024,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,857.6659727852389,0.40528071838417024
2025,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1105.325449280332,0.4022271403850232
2025,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,993.4187915977014,0.311790918341344
2025,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,791.2705432857643,0.25319178116476765
2026,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,3067.0263806697885,0.4112787740889754
2026,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2308.221471626288,0.32052799156380574
2026,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1630.1612901464214,0.261384359877704
2027,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1287.1915896785015,0.3818875411189567
2027,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,951.0928408015375,0.29239405855631906
2027,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,707.7683418149187,0.23517175103544835
2028,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,111.07364647552485,1.3781406061158576
2028,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,89.67341752284865,1.4095945695319316
2028,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,72.89261329571157,1.4185411307426947
2029,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-51.841338382091806,2.7549758945859253
2029,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-48.57375906046897,3.293443088007164
2029,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-40.04578026491306,3.7391368583768188
2030,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,405.45008565210907,1.5856696070014211
2030,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,295.9352379145883,1.6741740038233246
2030,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,215.77631501727754,1.7267745146459403
2031,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,593.4383306183067,0.8504303820377473
2031,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,511.82509301242015,0.7806452832912838
2031,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,409.4906143469908,0.7225990996226422
2032,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,169.83932226585645,1.3783527103373205
2032,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,157.9041954333118,1.4101853183651767
2032,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,131.1941648570001,1.4194803327735637
2033,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-1577.5886687267678,0.29813820583180156
2033,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-1100.0828165511641,0.21589159010913603
2033,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-719.2472588329975,0.16630703375260095
2034,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,533.7970651609216,0.7785369581695142
2034,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,393.8784265584654,0.701457264548655
2034,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,284.28841225841234,0.6400067610028074
2035,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,633.5309508254701,0.6221574725242782
2035,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,471.98965608799557,0.5318200954313056
2035,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,326.4280392411365,0.46578936834045154
2036,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,205.47354393395764,2.6607649879347024
2036,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,121.18119950600209,3.155507611399497
2036,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,75.2868924004688,3.5605175886727407
2037,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,187.14474295576707,0.8567736043248669
2037,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,125.63819878145816,0.7882696372486788
2037,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,82.46008740623904,0.7309717520220913
2038,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,374.0497684347483,0.857914750843495
2038,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,204.1190175133971,0.78843860868393
2038,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,118.93248790471243,0.7304130795881119
2039,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,491.7806733486623,2.081366057053363
2039,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,351.1865161508946,2.3365704476540716
2039,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,243.08264724220362,2.527119090696053
2040,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1161.9633466148866,0.8383118610973902
2040,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,824.5431125758811,0.7682043320633244
2040,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,567.1152119694591,0.7101707270050411
2041,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,886.0783100029353,1.1877785809188937
2041,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,656.9280290101195,1.1754949720827652
2041,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,468.6622916629956,1.153239009323021
2042,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,384.0319001266156,0.7523629040821811
2042,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,241.09551249438252,0.6707537459234633
2042,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,157.20110678916114,0.6068678345045838
2043,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,98.5860413924578,1.8939939522513514
2043,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,65.07046480699042,2.0808935212730417
2043,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,44.392408061031475,2.2131330202694537
2044,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,117.99101923531303,1.2806506884712145
2044,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,84.58483526216963,1.288181386408056
2044,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,57.2568010721229,1.2797010127765336
2045,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,448.02019436241966,2.016321422030103
2045,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,314.3491583566435,2.247386024171711
2045,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,216.5921059535536,2.4173014179716854
2046,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-93.91210598480502,0.7727833848625371
2046,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-82.64281743549446,0.6939318322716788
2046,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-65.2760751840649,0.6314188257332584
2047,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1185.2612983318902,0.8768786309982433
2047,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1028.544883340447,0.8111756869995639
2047,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,785.7931345484296,0.7554134268383261
2048,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,837.636573557739,0.8105183183348725
2048,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,687.9764870639931,0.7356614192230359
2048,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,501.2667719215619,0.6749583702969194
2049,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,843.6971353129487,1.1844690578745487
2049,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,664.0592030973328,1.172948577476306
2049,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,490.0051014746038,1.151519539477534
2050,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,17.168843717125473,1.78832794125834
2050,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,16.984750862661713,1.939523975545838
2050,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,18.382684315414004,2.0422365553723223
2051,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,511.73578944727353,0.6505444146262069
2051,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,424.7066151570074,0.5614298314889238
2051,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,330.71314072712215,0.495356822527868
2052,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,417.76517169177134,2.6886840897910633
2052,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,288.05933217064705,3.196399621935329
2052,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,195.27327418539733,3.6136280058793973
2053,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2278.823100483656,0.3290589217061687
2053,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1268.9028099354882,0.2436767672236495
2053,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,756.6969981515876,0.19099669720864182
2054,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1487.7773677422251,1.0527883586976912
2054,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,786.1509464306126,1.0132628111985422
2054,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,433.2431630747763,0.9728637172406777
2055,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2766.5173505295347,0.4086152869687924
2055,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2576.424555623606,0.31785249652035125
2055,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1993.4380284641272,0.25881196462583167
2056,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-1249.6130028384525,0.4041457900955245
2056,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-1005.8848388006675,0.31358701615952833
2056,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-744.7688635617692,0.2548342313218384
2057,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,4091.5302593840156,0.4286890274267517
2057,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1917.3370102743,0.3375830242392439
2057,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1105.5721847678294,0.2775388792464423
2058,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,197.9351486759816,0.9819196149602509
2058,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,166.7391762301076,0.9308825571844828
2058,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,134.05752954754618,0.8833542062745097
2059,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2551.354156711143,1.2289770199172967
2059,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2453.7981843432517,1.2275842099211904
2059,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,2057.127038272431,1.2132342340252618
2060,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-2449.9300288779737,0.16645460773376047
2060,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-583.540261113456,0.10571416584718743
2060,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-259.4217559945386,0.07357531539001443
2061,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,498.6248074441792,0.9494340340865197
2061,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,393.9774246836845,0.8935104442840721
2061,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,287.64394362499434,0.8431266363755985
2062,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-1436.4252431983537,0.3117457884624139
2062,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-756.6204060065804,0.22813017552865464
2062,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-478.19114741847017,0.17717428141045244
2063,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,121.95845670463771,0.4731873361868697
2063,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,41.870989119949186,0.38008942669849216
2063,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,24.15982926533443,0.3172428163582943
2064,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,5835.870084691672,0.28454870603557375
2064,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2027.296045950081,0.20397688082796048
2064,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,956.3864228308369,0.15591278680425666
2065,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-356.86747546044194,0.5027187089973955
2065,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-254.6943822376564,0.4094457100332482
2065,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-165.92081703204005,0.34543173379257147
2066,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1438.1087327656478,0.7744257946876929
2066,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1281.9237303421346,0.6952697694440259
2066,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1012.4313817424985,0.6325039127263212
2067,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,83.22483574108081,2.0452199284609045
2067,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,55.905345956185506,2.2862076815433747
2067,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,40.69378738395012,2.4642825602254117
2068,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1242.9463318070914,0.5177303139738094
2068,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,984.6388384096109,0.4244988354023381
2068,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,694.8405078503729,0.35999518294556737
2069,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,16.005742561761,1.2522662232363706
2069,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1.6519897527385237,1.2528943291219945
2069,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-3.3800565054740694,1.2394776915171464
2070,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,426.68216645702057,0.48333714357856755
2070,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,330.6551650495725,0.39010016461604974
2070,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,234.2073033125964,0.32680302477421763
2071,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,349.29167087328733,2.044433571492711
2071,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,262.21446777009584,2.285021872632968
2071,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,186.2359352087679,2.4628947977282447
2072,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,234.09907113565507,1.8598183841827793
2072,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,169.7475059006839,2.0347783789518368
2072,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,119.04570593621962,2.1572538194319115
2073,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1555.1779477708649,0.728058952441131
2073,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1452.4418777431904,0.6454315170902414
2073,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1206.5982170466539,0.58154533351374
2074,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,542.5135934028251,0.9637092662045893
2074,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,409.2601783003855,0.9090712658666777
2074,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,296.5369133390198,0.85930348175307
2075,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,421.6304029932201,1.390303590549423
2075,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,296.0225422784433,1.4248240585700809
2075,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,209.40721211608678,1.436054329347287
2076,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,271.464551740406,2.0965205065536154
2076,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,205.99779736661645,2.356735538188151
2076,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,149.86655769152625,2.551442694414248
2077,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2713.640209525411,0.5219350176385129
2077,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1849.9609596308035,0.4293978068543137
2077,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1199.7189056668858,0.36516118801287295
2078,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,3501.3231931095675,0.41277110835825387
2078,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2640.984063724624,0.3219070051799066
2078,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1829.0783233319985,0.2626417161647334
2079,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,293.7027861965072,1.0750305105868145
2079,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,251.50163774463985,1.0402442871152824
2079,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,199.07101500233162,1.0029112757806138
2080,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,828.6798592320702,0.6322872986297108
2080,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,467.4727894469168,0.5429872125986204
2080,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,282.8824205919219,0.4773191454413673
2081,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,672.4594373730363,0.929401637178112
2081,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,545.2519914284696,0.8701441485054886
2081,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,423.00887944620183,0.8178202139158158
2082,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1779.5377912149654,1.1698930656569484
2082,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1430.840121120969,1.1534176560211182
2082,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1072.14553601601,1.1282164097679286
2083,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,230.91206419134582,2.0243657199483764
2083,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,180.60906945444404,2.257707057244693
2083,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,136.99881523194568,2.4292863948935075
2084,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,3935.0466094084168,0.20809423264252433
2084,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2383.9968100429414,0.13901662280249943
2084,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1555.163064524278,0.10061888953112272
2085,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2754.956822849193,0.49149682338290795
2085,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,818.5619970410156,0.3984032636212424
2085,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,382.39459674089113,0.3348956360708098
2086,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,622.0629274451244,0.4908700468437869
2086,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,406.4805592924812,0.3978618331946653
2086,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,277.03221274364216,0.3344230740143625
2087,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1289.503450934526,0.652962860546881
2087,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1153.0460659740177,0.5643604219728908
2087,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,897.9299449408302,0.4985559196310278
2088,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,446.6832019068468,1.2954316070970133
2088,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,346.2232679100372,1.3070639947179044
2088,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,250.09371665408028,1.301662768565321
2089,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,893.3755055140298,0.8500453766855341
2089,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,761.244349495773,0.7805522339816096
2089,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,591.1303113315391,0.7226687258659475
2090,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1547.590969287326,0.3170241408674157
2090,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,990.1254570401505,0.23276085401857638
2090,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,624.6475285231421,0.18123136366275622
2091,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,144.49197452671987,1.7814138527443064
2091,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,123.32980320382326,1.9302826568401596
2091,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,102.97337326813697,2.031245955343873
2092,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,635.1516777352482,1.1276220948971487
2092,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,461.02360169223124,1.1023773864095292
2092,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,328.87778096422267,1.0712496614305436
2093,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,836.3160748871496,0.903050224498573
2093,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,553.9073391779384,0.8415955455722418
2093,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,359.28581881627105,0.7883460942971725
2094,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,382.43366692008817,0.6323684085024177
